date,driverId,qualifying
2004-08-04,12,0
2004-08-04,20,0
2004-07-05,10,0
2004-07-05,47,0
2004-06-05,31,0
2004-06-05,22,1
2004-04-06,10,0
2004-03-07,7,0
2003-10-09,21,1
2003-09-09,22,0
2003-09-09,52,0
2003-07-11,20,0
2003-05-12,3,0
2003-05-12,41,0
2003-04-12,1,0
2003-03-13,41,0
2003-03-13,3,1
2002-09-14,34,0
2002-09-14,10,0
2001-09-19,54,0
2000-09-24,40,0
2000-09-24,24,0
2000-09-24,56,1
2000-03-28,63,0
2000-02-27,47,0
2000-02-27,49,0
2000-02-27,34,0
1999-04-03,22,0
1999-03-04,54,0
1999-03-04,64,0
1998-08-06,21,0
1998-07-07,20,1
1998-04-08,72,0
1998-04-08,43,0
1998-04-08,24,0
1998-04-08,56,1
1998-02-07,13,1
1997-07-12,21,0
1997-06-12,55,0
1997-05-13,76,0
1997-04-13,34,1
1997-04-13,49,0
1997-03-14,62,0
1997-03-14,54,0
1997-03-14,64,0
1997-02-12,21,0
1996-05-18,83,0
1996-05-18,55,0
1996-04-18,78,0
1996-03-19,13,0
1996-02-18,55,1
1996-02-18,83,0
1995-10-21,21,0
1995-10-21,87,0
1995-09-21,97,0
1995-08-22,78,0
1995-05-24,78,0
1995-04-24,89,0
1995-04-24,76,1
1995-04-24,94,0
1995-02-23,49,0
1994-10-26,78,0
1994-09-26,83,0
1994-09-26,55,0
1994-08-27,80,0
1994-08-27,112,0
1994-08-27,86,0
1994-08-27,48,0
1994-07-28,100,0
1994-07-28,21,1
2004-10-03,16,1
2004-07-05,29,1
2004-04-06,29,1
2003-06-11,16,0
2002-09-14,29,1
2000-02-27,29,1
1997-04-13,29,1
1995-02-23,93,0
1995-02-23,29,1
1994-07-28,99,0
1994-06-28,64,0
1994-06-28,54,0
1994-05-29,55,0
1994-05-29,83,0
1994-05-29,91,0
1994-04-29,91,0
1994-04-29,83,0
1994-04-29,55,0
1994-03-30,101,1
1994-03-30,103,0
1994-02-28,104,0
2004-10-03,31,0
2004-10-03,22,1
2004-09-03,9,0
2004-09-03,17,1
2004-08-04,3,1
2004-08-04,41,0
2004-05-06,43,0
2004-05-06,45,0
2004-03-07,13,0
2004-03-07,46,0
2004-02-06,42,0
2003-10-09,1,0
2003-08-10,17,0
2003-07-11,3,0
